"Partido","Nivel de Gobierno","Nivel Máximo","N Candidatos","Total Candidatos del Nivel","% del total"
"APP","GENERAL","Secundaria",5684,9477,59.98
"APP","GENERAL","Universitaria",1980,9477,20.89
"APP","GENERAL","Posgrado",562,9477,5.93
"APP","GENERAL","Primaria",527,9477,5.56
"APP","GENERAL","Sin datos",457,9477,4.82
"APP","GENERAL","Técnica",267,9477,2.82
"APP","MUNICIPAL DISTRITAL","Secundaria",4887,7686,63.58
"APP","MUNICIPAL DISTRITAL","Universitaria",1421,7686,18.49
"APP","MUNICIPAL DISTRITAL","Primaria",477,7686,6.21
"APP","MUNICIPAL DISTRITAL","Sin datos",391,7686,5.09
"APP","MUNICIPAL DISTRITAL","Posgrado",310,7686,4.03
"APP","MUNICIPAL DISTRITAL","Técnica",200,7686,2.6
"APP","MUNICIPAL PROVINCIAL","Secundaria",705,1535,45.93
"APP","MUNICIPAL PROVINCIAL","Universitaria",469,1535,30.55
"APP","MUNICIPAL PROVINCIAL","Posgrado",211,1535,13.75
"APP","MUNICIPAL PROVINCIAL","Técnica",54,1535,3.52
"APP","MUNICIPAL PROVINCIAL","Sin datos",49,1535,3.19
"APP","MUNICIPAL PROVINCIAL","Primaria",47,1535,3.06
"APP","REGIONAL","Secundaria",92,256,35.94
"APP","REGIONAL","Universitaria",90,256,35.16
"APP","REGIONAL","Posgrado",41,256,16.02
"APP","REGIONAL","Sin datos",17,256,6.64
"APP","REGIONAL","Técnica",13,256,5.08
"APP","REGIONAL","Primaria",3,256,1.17
"Acción Popular","GENERAL","Secundaria",3264,6041,54.03
"Acción Popular","GENERAL","Universitaria",1482,6041,24.53
"Acción Popular","GENERAL","Posgrado",413,6041,6.84
"Acción Popular","GENERAL","Sin datos",376,6041,6.22
"Acción Popular","GENERAL","Primaria",311,6041,5.15
"Acción Popular","GENERAL","Técnica",195,6041,3.23
"Acción Popular","MUNICIPAL DISTRITAL","Secundaria",2748,4692,58.57
"Acción Popular","MUNICIPAL DISTRITAL","Universitaria",1013,4692,21.59
